info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/6_/4b454znx6ng_nv86ypxtwgpm0000gn/T/chromatic--1953-IyY213p4Z0cw
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Compiling manager..
info => Manager built (5.45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/.storybook/storybook-init-framework-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/.storybook/preview.js-generated-config-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 716/746 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 716/747 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 717/747 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 718/747 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 718/748 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 718/749 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 67% building 719/749 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 67% building 719/750 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 719/751 modules 32 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 719/752 modules 33 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 720/752 modules 32 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 720/753 modules 33 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 721/753 modules 32 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 722/753 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 723/753 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 724/753 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 725/753 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 726/753 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 727/753 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 728/753 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 728/754 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 729/754 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 730/754 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 730/755 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 731/755 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 733/755 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 734/755 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 735/755 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 736/755 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 737/755 modules 18 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 738/755 modules 17 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 739/755 modules 16 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 740/755 modules 15 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 741/755 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 742/755 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 743/755 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 744/755 modules 11 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 745/755 modules 10 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 746/755 modules 9 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 747/755 modules 8 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 748/755 modules 7 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 748/756 modules 8 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 69% building 749/756 modules 7 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 69% building 749/757 modules 8 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 749/758 modules 9 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 749/759 modules 10 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 750/759 modules 9 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 751/759 modules 8 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 751/760 modules 9 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 751/761 modules 10 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 751/762 modules 11 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 752/762 modules 10 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 752/763 modules 11 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 752/764 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 752/765 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 752/766 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 752/767 modules 15 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 752/768 modules 16 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 753/769 modules 16 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 754/770 modules 16 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 754/771 modules 17 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 754/772 modules 18 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 754/773 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 754/774 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 754/775 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 754/776 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 754/777 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 755/777 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 756/777 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 757/777 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 757/778 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 758/778 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 759/778 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 760/778 modules 18 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 760/779 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 761/780 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 761/781 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 761/782 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 761/783 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 762/784 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 762/785 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 68% building 762/786 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 762/787 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 762/788 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 762/789 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 67% building 762/790 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 762/791 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 762/792 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 762/793 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 763/793 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 764/793 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 765/793 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 766/793 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 766/794 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 767/794 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 768/794 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 768/795 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 768/796 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 67% building 768/797 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 769/797 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 769/798 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 769/799 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 769/800 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 769/801 modules 32 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 770/801 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 771/801 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 772/801 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 773/801 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 774/801 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 775/801 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 776/801 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 776/802 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 776/803 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 777/803 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 778/803 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 779/804 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 779/805 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 781/805 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 782/805 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 785/805 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 787/805 modules 18 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 788/805 modules 17 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 789/805 modules 16 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 790/805 modules 15 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 791/805 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 791/806 modules 15 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 792/806 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 793/806 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 794/806 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 795/806 modules 11 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 796/806 modules 10 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 796/807 modules 11 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 69% building 796/809 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 797/809 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 798/809 modules 11 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/symbol.prototype.description/polyfill.js
